LAUS Area Code ,State FIPS Code,County FIPS Code,Area Title,County Name,State,Period,Date,Civilian Labor Force,Employed Level,Unemployed Level,Unemployment Rate
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,12-Nov,11/1/12 0:00,8082,7389,693,8.6
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,12-Dec,12/1/12 0:00,7922,7061,861,10.9
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Jan,1/1/13 0:00,7907,6915,992,12.5
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Feb,2/1/13 0:00,7917,6919,998,12.6
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Mar,3/1/13 0:00,8105,7291,814,10
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Apr,4/1/13 0:00,8526,7844,682,8
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-May,5/1/13 0:00,8211,7555,656,8
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Jun,6/1/13 0:00,8812,8135,677,7.7
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Jul,7/1/13 0:00,8913,8236,677,7.6
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Aug,8/1/13 0:00,9078,8451,627,6.9
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Sep,9/1/13 0:00,9112,8583,529,5.8
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Oct,10/1/13 0:00,9072,8541,531,5.9
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Nov,11/1/13 0:00,7935,7262,673,8.5
 CN5300100000000 ,53,1," Adams County, WA ", Adams County,WA,13-Dec,12/1/13 0:00,7720,6936,784,10.2
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,12-Nov,11/1/12 0:00,10022,9345,677,6.8
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,12-Dec,12/1/12 0:00,9965,9273,692,6.9
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Jan,1/1/13 0:00,9900,9020,880,8.9
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Feb,2/1/13 0:00,9988,9106,882,8.8
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Mar,3/1/13 0:00,10114,9323,791,7.8
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Apr,4/1/13 0:00,9935,9237,698,7
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-May,5/1/13 0:00,10005,9284,721,7.2
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Jun,6/1/13 0:00,9794,9107,687,7
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Jul,7/1/13 0:00,9473,8837,636,6.7
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Aug,8/1/13 0:00,9658,8991,667,6.9
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Sep,9/1/13 0:00,9781,9114,667,6.8
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Oct,10/1/13 0:00,9814,9165,649,6.6
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Nov,11/1/13 0:00,9778,9159,619,6.3
 [iban] ,53,3," Asotin County, WA", Asotin County,WA,13-Dec,12/1/13 0:00,9536,8985,551,5.8
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,12-Nov,11/1/12 0:00,92081,84587,7494,8.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,12-Dec,12/1/12 0:00,91108,82816,8292,9.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Jan,1/1/13 0:00,91438,82221,9217,10.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Feb,2/1/13 0:00,91825,82655,9170,10
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Mar,3/1/13 0:00,93864,85359,8505,9.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Apr,4/1/13 0:00,92695,85171,7524,8.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-May,5/1/13 0:00,94229,86491,7738,8.2
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Jun,6/1/13 0:00,97935,89937,7998,8.2
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Jul,7/1/13 0:00,96791,88968,7823,8.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Aug,8/1/13 0:00,96102,88756,7346,7.6
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Sep,9/1/13 0:00,96896,90180,6716,6.9
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Oct,10/1/13 0:00,97064,90144,6920,7.1
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Nov,11/1/13 0:00,93625,86773,6852,7.3
 CN5300500000000 ,53,5," Benton County, WA", Benton County,WA,13-Dec,12/1/13 0:00,90573,83457,7116,7.9
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,12-Nov,11/1/12 0:00,39413,36661,2752,7
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,12-Dec,12/1/12 0:00,37854,34718,3136,8.3
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Jan,1/1/13 0:00,37416,33855,3561,9.5
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Feb,2/1/13 0:00,37480,33860,3620,9.7
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Mar,3/1/13 0:00,37862,34598,3264,8.6
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Apr,4/1/13 0:00,37504,34573,2931,7.8
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-May,5/1/13 0:00,37956,34885,3071,8.1
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Jun,6/1/13 0:00,42109,39348,2761,6.6
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Jul,7/1/13 0:00,47381,44821,2560,5.4
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Aug,8/1/13 0:00,44882,42114,2768,6.2
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Sep,9/1/13 0:00,42304,40095,2209,5.2
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Oct,10/1/13 0:00,42825,40523,2302,5.4
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Nov,11/1/13 0:00,38230,35645,2585,6.8
 CN5300700000000 ,53,7," Chelan County, WA", Chelan County,WA,13-Dec,12/1/13 0:00,36875,34098,2777,7.5
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,12-Nov,11/1/12 0:00,28278,25713,2565,9.1
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,12-Dec,12/1/12 0:00,28468,25699,2769,9.7
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Jan,1/1/13 0:00,28009,24975,3034,10.8
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Feb,2/1/13 0:00,27875,24813,3062,11
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Mar,3/1/13 0:00,28170,25329,2841,10.1
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Apr,4/1/13 0:00,28046,25511,2535,9
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-May,5/1/13 0:00,27478,24957,2521,9.2
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Jun,6/1/13 0:00,27907,25315,2592,9.3
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Jul,7/1/13 0:00,27599,25152,2447,8.9
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Aug,8/1/13 0:00,27953,25643,2310,8.3
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Sep,9/1/13 0:00,27542,25388,2154,7.8
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Oct,10/1/13 0:00,27558,25274,2284,8.3
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Nov,11/1/13 0:00,27712,25437,2275,8.2
 CN5300900000000 ,53,9," Clallam County, WA ", Clallam County,WA,13-Dec,12/1/13 0:00,27273,24921,2352,8.6
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,12-Nov,11/1/12 0:00,208406,191608,16798,8.1
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,12-Dec,12/1/12 0:00,209399,191953,17446,8.3
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Jan,1/1/13 0:00,210757,186630,24127,11.4
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Feb,2/1/13 0:00,210455,186880,23575,11.2
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Mar,3/1/13 0:00,212134,190741,21393,10.1
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Apr,4/1/13 0:00,209395,189931,19464,9.3
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-May,5/1/13 0:00,209026,189642,19384,9.3
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Jun,6/1/13 0:00,209184,188390,20794,9.9
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Jul,7/1/13 0:00,205291,185331,19960,9.7
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Aug,8/1/13 0:00,208949,188936,20013,9.6
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Sep,9/1/13 0:00,205078,188648,16430,8
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Oct,10/1/13 0:00,206348,189250,17098,8.3
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Nov,11/1/13 0:00,208877,191834,17043,8.2
 CN5301100000000 ,53,11," Clark County, WA ", Clark County,WA,13-Dec,12/1/13 0:00,204900,189798,15102,7.4
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,12-Nov,11/1/12 0:00,1442,1292,150,10.4
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,12-Dec,12/1/12 0:00,1493,1338,155,10.4
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Jan,1/1/13 0:00,1539,1352,187,12.2
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Feb,2/1/13 0:00,1572,1390,182,11.6
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Mar,3/1/13 0:00,1559,1386,173,11.1
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Apr,4/1/13 0:00,1450,1305,145,10
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-May,5/1/13 0:00,1493,1340,153,10.2
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Jun,6/1/13 0:00,1461,1312,149,10.2
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Jul,7/1/13 0:00,1440,1301,139,9.7
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Aug,8/1/13 0:00,1533,1403,130,8.5
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Sep,9/1/13 0:00,1466,1349,117,8
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Oct,10/1/13 0:00,1420,1303,117,8.2
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Nov,11/1/13 0:00,1428,1293,135,9.5
 CN5301300000000 ,53,13," Columbia County, WA", Columbia County,WA,13-Dec,12/1/13 0:00,1427,1288,139,9.7
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,12-Nov,11/1/12 0:00,42727,38566,4161,9.7
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,12-Dec,12/1/12 0:00,42905,38526,4379,10.2
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Jan,1/1/13 0:00,42786,37699,5087,11.9
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Feb,2/1/13 0:00,42579,37461,5118,12
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Mar,3/1/13 0:00,43079,38268,4811,11.2
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Apr,4/1/13 0:00,42176,38053,4123,9.8
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-May,5/1/13 0:00,42017,37727,4290,10.2
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Jun,6/1/13 0:00,41233,36839,4394,10.7
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Jul,7/1/13 0:00,41005,36749,4256,10.4
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Aug,8/1/13 0:00,40878,36966,3912,9.6
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Sep,9/1/13 0:00,40723,37170,3553,8.7
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Oct,10/1/13 0:00,40807,37116,3691,9
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Nov,11/1/13 0:00,41442,37715,3727,9
 CN5301500000000 ,53,15," Cowlitz County, WA ", Cowlitz County,WA,13-Dec,12/1/13 0:00,40878,37105,3773,9.2
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,12-Nov,11/1/12 0:00,21138,19731,1407,6.7
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,12-Dec,12/1/12 0:00,20420,18686,1734,8.5
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Jan,1/1/13 0:00,20155,18221,1934,9.6
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Feb,2/1/13 0:00,20138,18224,1914,9.5
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Mar,3/1/13 0:00,20310,18621,1689,8.3
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Apr,4/1/13 0:00,20032,18608,1424,7.1
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-May,5/1/13 0:00,20215,18776,1439,7.1
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Jun,6/1/13 0:00,22555,21177,1378,6.1
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Jul,7/1/13 0:00,25485,24123,1362,5.3
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Aug,8/1/13 0:00,24040,22666,1374,5.7
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Sep,9/1/13 0:00,22737,21580,1157,5.1
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Oct,10/1/13 0:00,23007,21810,1197,5.2
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Nov,11/1/13 0:00,20546,19185,1361,6.6
 CN5301700000000 ,53,17," Douglas County, WA ", Douglas County,WA,13-Dec,12/1/13 0:00,19847,18352,1495,7.5
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,12-Nov,11/1/12 0:00,2753,2453,300,10.9
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,12-Dec,12/1/12 0:00,2759,2405,354,12.8
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Jan,1/1/13 0:00,2771,2364,407,14.7
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Feb,2/1/13 0:00,2803,2387,416,14.8
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Mar,3/1/13 0:00,2838,2441,397,14
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Apr,4/1/13 0:00,2726,2405,321,11.8
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-May,5/1/13 0:00,2750,2432,318,11.6
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Jun,6/1/13 0:00,2630,2307,323,12.3
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Jul,7/1/13 0:00,2764,2467,297,10.7
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Aug,8/1/13 0:00,2776,2501,275,9.9
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Sep,9/1/13 0:00,2728,2479,249,9.1
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Oct,10/1/13 0:00,2712,2445,267,9.8
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Nov,11/1/13 0:00,2740,2446,294,10.7
 CN5301900000000 ,53,19," Ferry County, WA ", Ferry County,WA,13-Dec,12/1/13 0:00,2713,2400,313,11.5
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,12-Nov,11/1/12 0:00,36624,33234,3390,9.3
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,12-Dec,12/1/12 0:00,36697,32537,4160,11.3
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Jan,1/1/13 0:00,36858,32304,4554,12.4
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Feb,2/1/13 0:00,37002,32475,4527,12.2
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Mar,3/1/13 0:00,37528,33537,3991,10.6
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Apr,4/1/13 0:00,36848,33463,3385,9.2
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-May,5/1/13 0:00,37453,33981,3472,9.3
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Jun,6/1/13 0:00,38571,35336,3235,8.4
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Jul,7/1/13 0:00,38219,34954,3265,8.5
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Aug,8/1/13 0:00,37574,34872,2702,7.2
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Sep,9/1/13 0:00,37859,35431,2428,6.4
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Oct,10/1/13 0:00,37921,35417,2504,6.6
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Nov,11/1/13 0:00,37620,34092,3528,9.4
 CN5302100000000 ,53,21," Franklin County, WA", Franklin County,WA,13-Dec,12/1/13 0:00,36823,32790,4033,11
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,12-Nov,11/1/12 0:00,989,918,71,7.2
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,12-Dec,12/1/12 0:00,1001,920,81,8.1
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Jan,1/1/13 0:00,961,865,96,10
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Feb,2/1/13 0:00,1000,894,106,10.6
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Mar,3/1/13 0:00,1022,931,91,8.9
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Apr,4/1/13 0:00,1014,937,77,7.6
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-May,5/1/13 0:00,973,899,74,7.6
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Jun,6/1/13 0:00,995,921,74,7.4
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Jul,7/1/13 0:00,981,915,66,6.7
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Aug,8/1/13 0:00,1070,1007,63,5.9
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Sep,9/1/13 0:00,992,941,51,5.1
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Oct,10/1/13 0:00,966,910,56,5.8
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Nov,11/1/13 0:00,896,839,57,6.4
 CN5302300000000 ,53,23," Garfield County, WA", Garfield County,WA,13-Dec,12/1/13 0:00,895,832,63,7
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,12-Nov,11/1/12 0:00,40863,37394,3469,8.5
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,12-Dec,12/1/12 0:00,38966,34632,4334,11.1
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Jan,1/1/13 0:00,39357,34475,4882,12.4
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Feb,2/1/13 0:00,39890,34857,5033,12.6
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Mar,3/1/13 0:00,40669,36444,4225,10.4
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Apr,4/1/13 0:00,40702,37266,3436,8.4
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-May,5/1/13 0:00,41527,38037,3490,8.4
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Jun,6/1/13 0:00,45933,42441,3492,7.6
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Jul,7/1/13 0:00,45429,41853,3576,7.9
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Aug,8/1/13 0:00,45468,42301,3167,7
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Sep,9/1/13 0:00,47267,44425,2842,6
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Oct,10/1/13 0:00,46251,43352,2899,6.3
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Nov,11/1/13 0:00,41405,37807,3598,8.7
 CN5302500000000 ,53,25," Grant County, WA ", Grant County,WA,13-Dec,12/1/13 0:00,38467,34447,4020,10.5
 CN5302700000000 ,53,27," Grays Harbor County, WA", Grays Harbor County,WA,12-Nov,11/1/12 0:00,28525,25266,3259,11.4
 CN5302700000000 ,53,27," Grays Harbor County, WA", Grays Harbor County,WA,12-Dec,12/1/12 0:00,28604,25085,3519,12.3
 CN5302700000000 ,53,27," Grays Harbor County, WA", Grays Harbor County,WA,13-Jan,1/1/13 0:00,28386,24535,3851,13.6
